form	lemma	POS	morph
༄༅། །		PUNCT
བཀའ་	བཀའ་	NOUN
གདམས་	གདམས་	NOUN
ཞལ་ཐང་	ཞལ་ཐང་	OTHER
བྲི་	བྲི་	NO_POS
ཡིག་	ཡིག་	NOUN
།		PUNCT
ཨོཾ་	ཨོཾ་	X
སྭསྟི་		NON_WORD
།		PUNCT
ཇོ་	ཇོ་	NO_POS
འབྲོམ་	འབྲོམ་	PROPN
རྔོག་	རྔོག་	PROPN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
ཞལ་ཐང་	ཞལ་ཐང་	OTHER
ལ་	ལ་	PART
།		PUNCT
དབུ་	དབུ་	NOUN
སུ་	ལ་	PART
ཇོ་བོ་	ཇོ་བོ་	NOUN
རྗེ་	རྗེ་	NO_POS
སྐུ་	སྐུ་	NOUN
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
མཛེ་	མཛེ་	VERB
ཤིང་	ཅིང་	PART
བརྗིད་	བརྗིད་	NO_POS
ཆགས་པ་	ཆགས་པ་	VERB
།		PUNCT
སྐུ་ལུས་	སྐུ་ལུས་	NOUN
དྲང་པོ་	དྲང་པོ་	ADJ
ར་	ལ་	PART
བསྲང་	བསྲང་	NO_POS
སྟེ་	སྟེ་	PART
དབུ་	དབུ་	NOUN
ཅུང་ཟད་	ཅུང་ཟད་	ADV
འགྱིང་ཉམས་	འགྱིང་ཉམས་	NO_POS
ཅན་	ཅན་	PART
།		PUNCT
ཕྱག་	ཕྱག་	NOUN
གཉིས་	གཉིས་	NUM
ཐུགས་ཀ་	ཐུགས་ཀ་	NOUN
ར་	ལ་	PART
ཆོ་	ཆོ་	NOUN
འཆད་	འཆད་	VERB
།		PUNCT
ན་བཟའ་	ན་བཟའ་	NOUN
ཤ་འགག་	ཤ་འགག་	NO_POS
ས་	གིས་	PART
སྔོ་	སྔོ་	VERB
།		PUNCT
ཤམ་	ཤམ་	NO_POS
ཐབ་	ཐབ་	NO_POS
བཙག་	བཙག་	NO_POS
ཁ་	ཁ་	PRON
།		PUNCT
ཆོས་གོས་	ཆོས་གོས་	NOUN
དང་	དང་	NO_POS
སྣམ་སྦྱར་	སྣམ་སྦྱར་	NOUN
ངུར་སྨྲིག་	ངུར་སྨྲིག་	NOUN
།		PUNCT
དབུ་པཎ་	དབུ་པཎ་	NO_POS
ཞུ་	ཞུ་	VERB
རྣ་	རྣ་	NOUN
ཐུང་	ཐུང་	VERB
སེར་པོ་	སེར་པོ་	ADJ
ངུར་སྨྲིག་	ངུར་སྨྲིག་	NOUN
རི་མོ་	རི་མོ་	NOUN
ཅན་	ཅན་	PART
།		PUNCT
ཞབས་	ཞབས་	NOUN
སྐྱིལ་ཀྲུང་	སྐྱིལ་ཀྲུང་	NOUN
།		PUNCT
གཡའ་	གཡའ་	NOUN
སུ་	ལ་	PART
བཀའ་	བཀའ་	NOUN
གདམས་	གདམས་	NOUN
གདུང་རྟེན་	གདུང་རྟེན་	NOUN
